 D:\xuhy\miniconda3\envs\tifs\python.exe D:/xuhy/TIFS/SourceCode/observations/differential_distribution_analysis/statistical_analysis.py
(0x0001, 0x0000) 3r cluster analysis:
Difference: (0x0041, 0x4400), Count: 63125
Difference: (0x9005, 0x4000), Count: 39364
Difference: (0x1045, 0x4000), Count: 39027
Difference: (0x9045, 0x4000), Count: 38917
Difference: (0x1005, 0x4000), Count: 38544
Difference: (0x9845, 0x4000), Count: 19688
Difference: (0x9805, 0x4000), Count: 19635
Difference: (0x1845, 0x4000), Count: 19477
Difference: (0x1805, 0x4000), Count: 19449
Difference: (0x0041, 0x6400), Count: 16140
Proportion of top 25 differences: 12.65%
(0x0000, 0x0800) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x1003, 0x8800), Count: 63784
Difference: (0x1083, 0x8800), Count: 63769
Difference: (0x008a, 0x8800), Count: 63562
Difference: (0x000b, 0x8800), Count: 63530
Difference: (0x108b, 0x8800), Count: 63516
Difference: (0x100b, 0x8800), Count: 63507
Difference: (0x0003, 0x8800), Count: 63503
Difference: (0x000a, 0x8800), Count: 63469
Difference: (0x1082, 0x8800), Count: 63467
Difference: (0x100a, 0x8800), Count: 63460
Difference: (0x0083, 0x8800), Count: 63407
Difference: (0x0082, 0x8800), Count: 63403
Difference: (0x0002, 0x8800), Count: 63334
Difference: (0x108a, 0x8800), Count: 63216
Difference: (0x1002, 0x8800), Count: 63189
Difference: (0x008b, 0x8800), Count: 63093
Difference: (0x200b, 0x8000), Count: 39183
Difference: (0x200a, 0x8000), Count: 39108
Difference: (0x208b, 0x8000), Count: 39036
Difference: (0x208a, 0x8000), Count: 38800
Difference: (0x308a, 0x8000), Count: 19700
Difference: (0x300a, 0x8000), Count: 19684
Difference: (0x308b, 0x8000), Count: 19644
Difference: (0x300b, 0x8000), Count: 19400
Difference: (0x80cb, 0xc800), Count: 16210
Proportion of top 25 differences: 12.66%
(0x0000, 0x1000) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x0106, 0x1001), Count: 64063
Difference: (0x0116, 0x1001), Count: 64023
Difference: (0x2014, 0x1001), Count: 63965
Difference: (0x2016, 0x1001), Count: 63941
Difference: (0x0004, 0x1001), Count: 63702
Difference: (0x2116, 0x1001), Count: 63635
Difference: (0x2106, 0x1001), Count: 63627
Difference: (0x0114, 0x1001), Count: 63625
Difference: (0x0014, 0x1001), Count: 63552
Difference: (0x2114, 0x1001), Count: 63490
Difference: (0x2004, 0x1001), Count: 63489
Difference: (0x0104, 0x1001), Count: 63430
Difference: (0x2104, 0x1001), Count: 63305
Difference: (0x2006, 0x1001), Count: 63086
Difference: (0x0006, 0x1001), Count: 62984
Difference: (0x0016, 0x1001), Count: 62871
Difference: (0x4014, 0x0001), Count: 39417
Difference: (0x4116, 0x0001), Count: 39217
Difference: (0x4114, 0x0001), Count: 39191
Difference: (0x4016, 0x0001), Count: 38965
Difference: (0x6014, 0x0001), Count: 19754
Difference: (0x6016, 0x0001), Count: 19740
Difference: (0x6116, 0x0001), Count: 19603
Difference: (0x6114, 0x0001), Count: 19549
Difference: (0x0196, 0x1041), Count: 16209
Proportion of top 25 differences: 12.68%
(0x0000, 0x2000) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x0008, 0x2002), Count: 63880
Difference: (0x422c, 0x2002), Count: 63787
Difference: (0x0028, 0x2002), Count: 63754
Difference: (0x000c, 0x2002), Count: 63698
Difference: (0x022c, 0x2002), Count: 63686
Difference: (0x420c, 0x2002), Count: 63676
Difference: (0x4208, 0x2002), Count: 63545
Difference: (0x4008, 0x2002), Count: 63519
Difference: (0x402c, 0x2002), Count: 63451
Difference: (0x0228, 0x2002), Count: 63425
Difference: (0x002c, 0x2002), Count: 63396
Difference: (0x4228, 0x2002), Count: 63373
Difference: (0x4028, 0x2002), Count: 63358
Difference: (0x0208, 0x2002), Count: 63239
Difference: (0x020c, 0x2002), Count: 63161
Difference: (0x400c, 0x2002), Count: 63148
Difference: (0x822c, 0x0002), Count: 39452
Difference: (0x8228, 0x0002), Count: 39170
Difference: (0x802c, 0x0002), Count: 38945
Difference: (0x8028, 0x0002), Count: 38921
Difference: (0xc02c, 0x0002), Count: 19647
Difference: (0xc228, 0x0002), Count: 19568
Difference: (0xc22c, 0x0002), Count: 19481
Difference: (0xc028, 0x0002), Count: 19315
Difference: (0x412c, 0x2082), Count: 16138
Proportion of top 25 differences: 12.67%
(0x0000, 0x4000) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x0010, 0x4004), Count: 63722
Difference: (0x8010, 0x4004), Count: 63700
Difference: (0x8418, 0x4004), Count: 63659
Difference: (0x0458, 0x4004), Count: 63605
Difference: (0x8450, 0x4004), Count: 63577
Difference: (0x0450, 0x4004), Count: 63517
Difference: (0x0410, 0x4004), Count: 63493
Difference: (0x8058, 0x4004), Count: 63463
Difference: (0x0418, 0x4004), Count: 63452
Difference: (0x0018, 0x4004), Count: 63430
Difference: (0x8018, 0x4004), Count: 63376
Difference: (0x8410, 0x4004), Count: 63355
Difference: (0x8050, 0x4004), Count: 63315
Difference: (0x0050, 0x4004), Count: 63313
Difference: (0x0058, 0x4004), Count: 63298
Difference: (0x8458, 0x4004), Count: 63277
Difference: (0x0459, 0x0004), Count: 39518
Difference: (0x0051, 0x0004), Count: 39457
Difference: (0x0451, 0x0004), Count: 39207
Difference: (0x0059, 0x0004), Count: 39094
Difference: (0x8459, 0x0004), Count: 19712
Difference: (0x8059, 0x0004), Count: 19608
Difference: (0x8051, 0x0004), Count: 19565
Difference: (0x8451, 0x0004), Count: 19384
Difference: (0x0050, 0x4006), Count: 16268
Proportion of top 25 differences: 12.67%
(0x0000, 0x8000) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x00a1, 0x8008), Count: 63956
Difference: (0x08a0, 0x8008), Count: 63873
Difference: (0x0820, 0x8008), Count: 63681
Difference: (0x0030, 0x8008), Count: 63616
Difference: (0x00b0, 0x8008), Count: 63586
Difference: (0x00b1, 0x8008), Count: 63535
Difference: (0x0821, 0x8008), Count: 63510
Difference: (0x0031, 0x8008), Count: 63501
Difference: (0x08a1, 0x8008), Count: 63451
Difference: (0x0830, 0x8008), Count: 63421
Difference: (0x08b0, 0x8008), Count: 63415
Difference: (0x0021, 0x8008), Count: 63330
Difference: (0x00a0, 0x8008), Count: 63322
Difference: (0x0831, 0x8008), Count: 63320
Difference: (0x0020, 0x8008), Count: 63317
Difference: (0x08b1, 0x8008), Count: 63294
Difference: (0x08b2, 0x0008), Count: 39410
Difference: (0x00b2, 0x0008), Count: 39082
Difference: (0x08a2, 0x0008), Count: 39041
Difference: (0x00a2, 0x0008), Count: 38905
Difference: (0x08a3, 0x0008), Count: 19790
Difference: (0x00a3, 0x0008), Count: 19607
Difference: (0x00b3, 0x0008), Count: 19584
Difference: (0x08b3, 0x0008), Count: 19547
Difference: (0x0c29, 0x800c), Count: 16142
Proportion of top 25 differences: 12.67%

(0x0001, 0x0000) 5r cluster analysis:
Total count of differences 1449563 with count > 1: 5764193
Proportion of these differences: 57.64%
Total count of differences 1449563 with count > 2: 5764193
Proportion of these differences: 57.64%
Top 25 most frequent combinations:
Difference: (0x0745, 0x0100), Count: 607
Difference: (0x0544, 0x0100), Count: 582
Difference: (0x0744, 0x0100), Count: 557
Difference: (0x0506, 0x0111), Count: 556
Difference: (0x0545, 0x0100), Count: 556
Difference: (0x1604, 0x0111), Count: 548
Difference: (0x1726, 0x0111), Count: 547
Difference: (0x1505, 0x0111), Count: 544
Difference: (0x0725, 0x0111), Count: 537
Difference: (0x0407, 0x0111), Count: 534
Difference: (0x1624, 0x0111), Count: 533
Difference: (0x0525, 0x0111), Count: 531
Difference: (0x0626, 0x0111), Count: 530
Difference: (0x0724, 0x0111), Count: 528
Difference: (0x0605, 0x0111), Count: 528
Difference: (0x0607, 0x0111), Count: 527
Difference: (0x0726, 0x0111), Count: 527
Difference: (0x0405, 0x0111), Count: 525
Difference: (0x1425, 0x0111), Count: 524
Difference: (0x0526, 0x0111), Count: 523
Difference: (0x0706, 0x0111), Count: 523
Difference: (0x1524, 0x0111), Count: 522
Difference: (0x1506, 0x0111), Count: 522
Difference: (0x0507, 0x0111), Count: 520
Difference: (0x1627, 0x0111), Count: 519
Proportion of top 25 differences: 0.13%
(0x0002, 0x0000) 5r cluster analysis:
Total count of differences 1448566 with count > 1: 5760757
Proportion of these differences: 57.61%
Total count of differences 1448566 with count > 2: 5760757
Proportion of these differences: 57.61%
Top 25 most frequent combinations:
Difference: (0x0a88, 0x0200), Count: 577
Difference: (0x0a8a, 0x0200), Count: 566
Difference: (0x0e88, 0x0200), Count: 562
Difference: (0x0e0e, 0x0222), Count: 560
Difference: (0x0a4c, 0x0222), Count: 544
Difference: (0x0a0e, 0x0222), Count: 538
Difference: (0x0a4a, 0x0222), Count: 537
Difference: (0x0a48, 0x0222), Count: 535
Difference: (0x280e, 0x0222), Count: 532
Difference: (0x2e4c, 0x0222), Count: 531
Difference: (0x0e8a, 0x0200), Count: 530
Difference: (0x2c08, 0x0222), Count: 530
Difference: (0x0e0a, 0x0222), Count: 527
Difference: (0x080c, 0x0222), Count: 527
Difference: (0x080a, 0x0222), Count: 526
Difference: (0x084c, 0x0222), Count: 525
Difference: (0x0e48, 0x0222), Count: 522
Difference: (0x2e4a, 0x0222), Count: 522
Difference: (0x084e, 0x0222), Count: 522
Difference: (0x2e0c, 0x0222), Count: 519
Difference: (0x2a0a, 0x0222), Count: 519
Difference: (0x284c, 0x0222), Count: 518
Difference: (0x0c4a, 0x0222), Count: 517
Difference: (0x280c, 0x0222), Count: 517
Difference: (0x0848, 0x0222), Count: 515
Proportion of top 25 differences: 0.13%
(0x0004, 0x0000) 5r cluster analysis:
Total count of differences 1447312 with count > 1: 5756624
Proportion of these differences: 57.57%
Total count of differences 1447312 with count > 2: 5756624
Proportion of these differences: 57.57%
Top 25 most frequent combinations:
Difference: (0x1514, 0x0400), Count: 578
Difference: (0x1d10, 0x0400), Count: 568
Difference: (0x1510, 0x0400), Count: 566
Difference: (0x509c, 0x0444), Count: 551
Difference: (0x589c, 0x0444), Count: 547
Difference: (0x1c1c, 0x0444), Count: 547
Difference: (0x109c, 0x0444), Count: 546
Difference: (0x5010, 0x0444), Count: 546
Difference: (0x1d14, 0x0400), Count: 545
Difference: (0x5498, 0x0444), Count: 539
Difference: (0x1418, 0x0444), Count: 539
Difference: (0x5890, 0x0444), Count: 538
Difference: (0x5c90, 0x0444), Count: 534
Difference: (0x149c, 0x0444), Count: 530
Difference: (0x5490, 0x0444), Count: 527
Difference: (0x1c18, 0x0444), Count: 525
Difference: (0x1c94, 0x0444), Count: 524
Difference: (0x1c98, 0x0444), Count: 522
Difference: (0x5c18, 0x0444), Count: 520
Difference: (0x549c, 0x0444), Count: 520
Difference: (0x1c14, 0x0444), Count: 519
Difference: (0x5418, 0x0444), Count: 519
Difference: (0x5414, 0x0444), Count: 519
Difference: (0x1098, 0x0444), Count: 519
Difference: (0x5098, 0x0444), Count: 517
Proportion of top 25 differences: 0.13%
(0x0008, 0x0000) 5r cluster analysis:
Total count of differences 1449209 with count > 1: 5761790
Proportion of these differences: 57.62%
Total count of differences 1449209 with count > 2: 5761790
Proportion of these differences: 57.62%
Top 25 most frequent combinations:
Difference: (0x3a28, 0x0800), Count: 610
Difference: (0x3a20, 0x0800), Count: 594
Difference: (0x2a28, 0x0800), Count: 594
Difference: (0xa020, 0x0888), Count: 556
Difference: (0xa920, 0x0888), Count: 556
Difference: (0xa938, 0x0888), Count: 552
Difference: (0xb038, 0x0888), Count: 545
Difference: (0x2020, 0x0888), Count: 540
Difference: (0x2a20, 0x0800), Count: 539
Difference: (0x3930, 0x0888), Count: 538
Difference: (0xb928, 0x0888), Count: 538
Difference: (0x2838, 0x0888), Count: 534
Difference: (0xa128, 0x0888), Count: 534
Difference: (0x2038, 0x0888), Count: 534
Difference: (0x3928, 0x0888), Count: 534
Difference: (0x3128, 0x0888), Count: 533
Difference: (0x3920, 0x0888), Count: 533
Difference: (0x2828, 0x0888), Count: 532
Difference: (0xb020, 0x0888), Count: 530
Difference: (0xb028, 0x0888), Count: 528
Difference: (0x3130, 0x0888), Count: 526
Difference: (0xb130, 0x0888), Count: 526
Difference: (0x2938, 0x0888), Count: 525
Difference: (0xa828, 0x0888), Count: 525
Difference: (0x2028, 0x0888), Count: 525
Proportion of top 25 differences: 0.14%
(0x0010, 0x0000) 5r cluster analysis:
Total count of differences 1449383 with count > 1: 5761379
Proportion of these differences: 57.61%
Total count of differences 1449383 with count > 2: 5761379
Proportion of these differences: 57.61%
Top 25 most frequent combinations:
Difference: (0x6041, 0x1110), Count: 576
Difference: (0x5260, 0x1110), Count: 568
Difference: (0x7440, 0x1000), Count: 565
Difference: (0x5440, 0x1000), Count: 561
Difference: (0x4060, 0x1110), Count: 547
Difference: (0x5071, 0x1110), Count: 546
Difference: (0x4041, 0x1110), Count: 541
Difference: (0x7250, 0x1110), Count: 540
Difference: (0x7240, 0x1110), Count: 540
Difference: (0x7450, 0x1000), Count: 536
Difference: (0x4070, 0x1110), Count: 536
Difference: (0x5050, 0x1110), Count: 536
Difference: (0x5250, 0x1110), Count: 533
Difference: (0x6271, 0x1110), Count: 531
Difference: (0x5251, 0x1110), Count: 530
Difference: (0x5450, 0x1000), Count: 528
Difference: (0x5061, 0x1110), Count: 523
Difference: (0x5261, 0x1110), Count: 523
Difference: (0x6071, 0x1110), Count: 522
Difference: (0x6260, 0x1110), Count: 522
Difference: (0x6040, 0x1110), Count: 521
Difference: (0x5240, 0x1110), Count: 521
Difference: (0x6251, 0x1110), Count: 520
Difference: (0x4260, 0x1110), Count: 520
Difference: (0x7061, 0x1110), Count: 518
Proportion of top 25 differences: 0.13%
(0x0020, 0x0000) 5r cluster analysis:
Total count of differences 1448066 with count > 1: 5759465
Proportion of these differences: 57.59%
Total count of differences 1448066 with count > 2: 5759465
Proportion of these differences: 57.59%
Top 25 most frequent combinations:
Difference: (0xe880, 0x2000), Count: 572
Difference: (0xa880, 0x2000), Count: 559
Difference: (0xc080, 0x2220), Count: 553
Difference: (0xa8a0, 0x2000), Count: 551
Difference: (0x80a0, 0x2220), Count: 551
Difference: (0xe4e0, 0x2220), Count: 547
Difference: (0xe8a0, 0x2000), Count: 545
Difference: (0xa0e0, 0x2220), Count: 539
Difference: (0x80c0, 0x2220), Count: 537
Difference: (0x84c0, 0x2220), Count: 534
Difference: (0xc0c0, 0x2220), Count: 532
Difference: (0xe4e2, 0x2220), Count: 530
Difference: (0xa0c0, 0x2220), Count: 528
Difference: (0xc4a0, 0x2220), Count: 527
Difference: (0xe0c0, 0x2220), Count: 526
Difference: (0xe4c2, 0x2220), Count: 525
Difference: (0xe0a0, 0x2220), Count: 525
Difference: (0x80e2, 0x2220), Count: 525
Difference: (0x84a2, 0x2220), Count: 524
Difference: (0x84e2, 0x2220), Count: 521
Difference: (0xe080, 0x2220), Count: 521
Difference: (0xa4a2, 0x2220), Count: 519
Difference: (0xe0a2, 0x2220), Count: 519
Difference: (0xe4a0, 0x2220), Count: 518
Difference: (0xc4c2, 0x2220), Count: 518
Proportion of top 25 differences: 0.13%
(0x0040, 0x0000) 5r cluster analysis:
Total count of differences 1449225 with count > 1: 5761575
Proportion of these differences: 57.62%
Total count of differences 1449225 with count > 2: 5761575
Proportion of these differences: 57.62%
Top 25 most frequent combinations:
Difference: (0xd101, 0x4000), Count: 595
Difference: (0xd141, 0x4000), Count: 589
Difference: (0x5141, 0x4000), Count: 582
Difference: (0x5101, 0x4000), Count: 565
Difference: (0xc9c5, 0x4440), Count: 558
Difference: (0xc181, 0x4440), Count: 551
Difference: (0x81c5, 0x4440), Count: 551
Difference: (0x8185, 0x4440), Count: 547
Difference: (0xc941, 0x4440), Count: 545
Difference: (0x0105, 0x4440), Count: 544
Difference: (0x4101, 0x4440), Count: 543
Difference: (0x49c5, 0x4440), Count: 542
Difference: (0x0985, 0x4440), Count: 539
Difference: (0x4141, 0x4440), Count: 536
Difference: (0xc101, 0x4440), Count: 535
Difference: (0xc905, 0x4440), Count: 533
Difference: (0x8901, 0x4440), Count: 532
Difference: (0x4105, 0x4440), Count: 532
Difference: (0x8181, 0x4440), Count: 532
Difference: (0x0981, 0x4440), Count: 530
Difference: (0x0941, 0x4440), Count: 529
Difference: (0x4145, 0x4440), Count: 529
Difference: (0x8905, 0x4440), Count: 526
Difference: (0xc945, 0x4440), Count: 526
Difference: (0xc141, 0x4440), Count: 525
Proportion of top 25 differences: 0.14%
(0x0080, 0x0000) 5r cluster analysis:
Total count of differences 1449957 with count > 1: 5766045
Proportion of these differences: 57.66%
Total count of differences 1449957 with count > 2: 5766045
Proportion of these differences: 57.66%
Top 25 most frequent combinations:
Difference: (0x120b, 0x8880), Count: 590
Difference: (0xa283, 0x8000), Count: 583
Difference: (0xa203, 0x8000), Count: 578
Difference: (0x838a, 0x8880), Count: 568
Difference: (0x128a, 0x8880), Count: 556
Difference: (0xa202, 0x8000), Count: 555
Difference: (0x1282, 0x8880), Count: 554
Difference: (0x9303, 0x8880), Count: 551
Difference: (0x1303, 0x8880), Count: 551
Difference: (0x120a, 0x8880), Count: 547
Difference: (0x128b, 0x8880), Count: 545
Difference: (0x138b, 0x8880), Count: 544
Difference: (0xa282, 0x8000), Count: 540
Difference: (0x030b, 0x8880), Count: 539
Difference: (0x9282, 0x8880), Count: 538
Difference: (0x0302, 0x8880), Count: 537
Difference: (0x0282, 0x8880), Count: 535
Difference: (0x0202, 0x8880), Count: 532
Difference: (0x8383, 0x8880), Count: 530
Difference: (0x830b, 0x8880), Count: 530
Difference: (0x828b, 0x8880), Count: 530
Difference: (0x930b, 0x8880), Count: 527
Difference: (0x0382, 0x8880), Count: 526
Difference: (0x830a, 0x8880), Count: 526
Difference: (0x0383, 0x8880), Count: 524
Proportion of top 25 differences: 0.14%
(0x0100, 0x0000) 5r cluster analysis:
Total count of differences 1448103 with count > 1: 5759767
Proportion of these differences: 57.60%
Total count of differences 1448103 with count > 2: 5759767
Proportion of these differences: 57.60%
Top 25 most frequent combinations:
Difference: (0x4405, 0x0001), Count: 575
Difference: (0x4505, 0x0001), Count: 570
Difference: (0x4507, 0x0001), Count: 564
Difference: (0x0415, 0x1101), Count: 559
Difference: (0x0704, 0x1101), Count: 556
Difference: (0x0405, 0x1101), Count: 550
Difference: (0x0614, 0x1101), Count: 549
Difference: (0x2617, 0x1101), Count: 547
Difference: (0x0605, 0x1101), Count: 547
Difference: (0x0517, 0x1101), Count: 543
Difference: (0x0504, 0x1101), Count: 542
Difference: (0x2716, 0x1101), Count: 541
Difference: (0x0615, 0x1101), Count: 538
Difference: (0x2516, 0x1101), Count: 537
Difference: (0x0617, 0x1101), Count: 534
Difference: (0x4407, 0x0001), Count: 532
Difference: (0x2406, 0x1101), Count: 528
Difference: (0x2506, 0x1101), Count: 527
Difference: (0x2415, 0x1101), Count: 527
Difference: (0x0607, 0x1101), Count: 525
Difference: (0x0604, 0x1101), Count: 524
Difference: (0x2507, 0x1101), Count: 522
Difference: (0x2605, 0x1101), Count: 521
Difference: (0x2715, 0x1101), Count: 519
Difference: (0x2614, 0x1101), Count: 517
Proportion of top 25 differences: 0.13%
(0x0200, 0x0000) 5r cluster analysis:
Total count of differences 1448047 with count > 1: 5758825
Proportion of these differences: 57.59%
Total count of differences 1448047 with count > 2: 5758825
Proportion of these differences: 57.59%
Top 25 most frequent combinations:
Difference: (0x8a0a, 0x0002), Count: 585
Difference: (0x880a, 0x0002), Count: 575
Difference: (0x0e28, 0x2202), Count: 564
Difference: (0x8a0e, 0x0002), Count: 556
Difference: (0x082c, 0x2202), Count: 555
Difference: (0x0a0e, 0x2202), Count: 548
Difference: (0x880e, 0x0002), Count: 545
Difference: (0x0a2a, 0x2202), Count: 541
Difference: (0x0a08, 0x2202), Count: 535
Difference: (0x4a0e, 0x2202), Count: 535
Difference: (0x4e08, 0x2202), Count: 535
Difference: (0x4a2a, 0x2202), Count: 534
Difference: (0x0a0a, 0x2202), Count: 533
Difference: (0x4a0c, 0x2202), Count: 533
Difference: (0x4c2c, 0x2202), Count: 532
Difference: (0x0828, 0x2202), Count: 532
Difference: (0x0e2a, 0x2202), Count: 530
Difference: (0x0e0e, 0x2202), Count: 526
Difference: (0x4a2c, 0x2202), Count: 525
Difference: (0x0808, 0x2202), Count: 521
Difference: (0x4808, 0x2202), Count: 520
Difference: (0x4e2c, 0x2202), Count: 520
Difference: (0x0e2c, 0x2202), Count: 519
Difference: (0x480a, 0x2202), Count: 518
Difference: (0x0a0c, 0x2202), Count: 518
Proportion of top 25 differences: 0.13%
(0x0400, 0x0000) 5r cluster analysis:
Total count of differences 1448079 with count > 1: 5758571
Proportion of these differences: 57.59%
Total count of differences 1448079 with count > 2: 5758571
Proportion of these differences: 57.59%
Top 25 most frequent combinations:
Difference: (0x141d, 0x0004), Count: 581
Difference: (0x1415, 0x0004), Count: 579
Difference: (0x1014, 0x4404), Count: 576
Difference: (0x141c, 0x4404), Count: 552
Difference: (0x1015, 0x0004), Count: 552
Difference: (0x9454, 0x4404), Count: 551
Difference: (0x945c, 0x4404), Count: 546
Difference: (0x1410, 0x4404), Count: 546
Difference: (0x1c1c, 0x4404), Count: 542
Difference: (0x9c50, 0x4404), Count: 541
Difference: (0x9058, 0x4404), Count: 540
Difference: (0x9414, 0x4404), Count: 539
Difference: (0x1c50, 0x4404), Count: 536
Difference: (0x1054, 0x4404), Count: 536
Difference: (0x941c, 0x4404), Count: 535
Difference: (0x1c10, 0x4404), Count: 534
Difference: (0x9054, 0x4404), Count: 532
Difference: (0x1850, 0x4404), Count: 532
Difference: (0x1818, 0x4404), Count: 532
Difference: (0x9c10, 0x4404), Count: 531
Difference: (0x1058, 0x4404), Count: 530
Difference: (0x1414, 0x4404), Count: 529
Difference: (0x1c58, 0x4404), Count: 527
Difference: (0x905c, 0x4404), Count: 527
Difference: (0x9814, 0x4404), Count: 526
Proportion of top 25 differences: 0.14%
(0x0800, 0x0000) 5r cluster analysis:
Total count of differences 1448141 with count > 1: 5761055
Proportion of these differences: 57.61%
Total count of differences 1448141 with count > 2: 5761055
Proportion of these differences: 57.61%
Top 25 most frequent combinations:
Difference: (0x202a, 0x0008), Count: 593
Difference: (0x203a, 0x0008), Count: 581
Difference: (0x2030, 0x8808), Count: 580
Difference: (0x3020, 0x8808), Count: 555
Difference: (0x38b9, 0x8808), Count: 555
Difference: (0x282a, 0x0008), Count: 554
Difference: (0x3830, 0x8808), Count: 548
Difference: (0x28b9, 0x8808), Count: 545
Difference: (0x2038, 0x8808), Count: 545
Difference: (0x2821, 0x8808), Count: 542
Difference: (0x38a0, 0x8808), Count: 540
Difference: (0x20b0, 0x8808), Count: 539
Difference: (0x38b0, 0x8808), Count: 534
Difference: (0x2838, 0x8808), Count: 533
Difference: (0x3031, 0x8808), Count: 530
Difference: (0x30a9, 0x8808), Count: 529
Difference: (0x2828, 0x8808), Count: 528
Difference: (0x28b8, 0x8808), Count: 526
Difference: (0x3028, 0x8808), Count: 525
Difference: (0x2831, 0x8808), Count: 523
Difference: (0x3829, 0x8808), Count: 523
Difference: (0x20a9, 0x8808), Count: 520
Difference: (0x38a9, 0x8808), Count: 519
Difference: (0x2839, 0x8808), Count: 518
Difference: (0x28b1, 0x8808), Count: 518
Proportion of top 25 differences: 0.14%
(0x1000, 0x0000) 5r cluster analysis:
Total count of differences 1449251 with count > 1: 5761944
Proportion of these differences: 57.62%
Total count of differences 1449251 with count > 2: 5761944
Proportion of these differences: 57.62%
Top 25 most frequent combinations:
Difference: (0x5054, 0x0010), Count: 599
Difference: (0x5172, 0x1011), Count: 586
Difference: (0x6062, 0x1011), Count: 576
Difference: (0x4074, 0x0010), Count: 566
Difference: (0x4050, 0x1011), Count: 565
Difference: (0x6162, 0x1011), Count: 561
Difference: (0x5160, 0x1011), Count: 550
Difference: (0x4072, 0x1011), Count: 550
Difference: (0x4054, 0x0010), Count: 548
Difference: (0x7172, 0x1011), Count: 547
Difference: (0x4070, 0x1011), Count: 547
Difference: (0x4172, 0x1011), Count: 545
Difference: (0x4062, 0x1011), Count: 543
Difference: (0x6060, 0x1011), Count: 542
Difference: (0x5150, 0x1011), Count: 541
Difference: (0x7060, 0x1011), Count: 541
Difference: (0x7162, 0x1011), Count: 538
Difference: (0x7040, 0x1011), Count: 537
Difference: (0x6150, 0x1011), Count: 536
Difference: (0x7042, 0x1011), Count: 534
Difference: (0x7070, 0x1011), Count: 528
Difference: (0x7140, 0x1011), Count: 526
Difference: (0x6070, 0x1011), Count: 523
Difference: (0x7050, 0x1011), Count: 522
Difference: (0x5074, 0x0010), Count: 522
Proportion of top 25 differences: 0.14%
(0x2000, 0x0000) 5r cluster analysis:
Total count of differences 1447375 with count > 1: 5758668
Proportion of these differences: 57.59%
Total count of differences 1447375 with count > 2: 5758668
Proportion of these differences: 57.59%
Top 25 most frequent combinations:
Difference: (0xa0a8, 0x0020), Count: 598
Difference: (0xa0e8, 0x0020), Count: 588
Difference: (0x80e8, 0x0020), Count: 567
Difference: (0xc2e0, 0x2022), Count: 560
Difference: (0x82e0, 0x2022), Count: 553
Difference: (0xe080, 0x2022), Count: 551
Difference: (0x82a0, 0x2022), Count: 551
Difference: (0xc2a4, 0x2022), Count: 548
Difference: (0xe0a0, 0x2022), Count: 545
Difference: (0x80a8, 0x0020), Count: 544
Difference: (0x82a4, 0x2022), Count: 544
Difference: (0xa2c0, 0x2022), Count: 543
Difference: (0xe2a4, 0x2022), Count: 543
Difference: (0xc2a0, 0x2022), Count: 538
Difference: (0xa0a4, 0x2022), Count: 536
Difference: (0xe0e4, 0x2022), Count: 533
Difference: (0xc284, 0x2022), Count: 532
Difference: (0x82c0, 0x2022), Count: 531
Difference: (0xe280, 0x2022), Count: 531
Difference: (0xe2e4, 0x2022), Count: 530
Difference: (0x80e4, 0x2022), Count: 530
Difference: (0x80a4, 0x2022), Count: 530
Difference: (0xe2e0, 0x2022), Count: 528
Difference: (0xe0e0, 0x2022), Count: 525
Difference: (0xa2a0, 0x2022), Count: 523
Proportion of top 25 differences: 0.14%
(0x4000, 0x0000) 5r cluster analysis:
Total count of differences 1449527 with count > 1: 5762718
Proportion of these differences: 57.63%
Total count of differences 1449527 with count > 2: 5762718
Proportion of these differences: 57.63%
Top 25 most frequent combinations:
Difference: (0x41d1, 0x0040), Count: 612
Difference: (0x0151, 0x0040), Count: 605
Difference: (0x4151, 0x0040), Count: 585
Difference: (0x8189, 0x4044), Count: 561
Difference: (0x45c9, 0x4044), Count: 553
Difference: (0x0141, 0x4044), Count: 552
Difference: (0xc581, 0x4044), Count: 549
Difference: (0xc501, 0x4044), Count: 548
Difference: (0xc509, 0x4044), Count: 548
Difference: (0x8501, 0x4044), Count: 544
Difference: (0x4101, 0x4044), Count: 541
Difference: (0xc549, 0x4044), Count: 538
Difference: (0xc589, 0x4044), Count: 537
Difference: (0x0589, 0x4044), Count: 537
Difference: (0x81c9, 0x4044), Count: 537
